ts,latitude,longitude,elevation,velocity,heading,grade,fuel_consumption,name,fleet,driver,model,device_version,load_capacity,fuel_capacity,nominal_fuel_consumption
1735689600000,52.31854,4.72037,124,0,221,0,25,truck_0,South,Trish,H-2,v2.3,1500,150,12
1735689600003,72.45258,68.83761,255,0,181,0,25,truck_1,South,Albert,F-150,v1.5,2000,200,15
1735689600000,24.5208,,428,0,304,0,25,truck_2,North,Derek,F-150,v1.5,2000,200,15
1735689600000,18.11037,98.65573,387,0,192,0,25,truck_3,East,Albert,F-150,v2.0,2000,200,15
1735689600000,5.00552,114.50557,89,0,187,0,25,truck_5,East,Seth,F-150,v2.0,2000,200,15
1735689600000,41.59689,57.90174,395,0,150,0,25,truck_6,East,Trish,G-2000,v1.0,5000,300,19
1735689600000,15.67271,112.4023,402,0,75,0,25,truck_9,South,Andy,H-2,v2.3,1500,150,12
1735689600000,35.05682,36.20513,359,0,68,0,25,truck_10,North,Albert,F-150,v2.3,2000,200,15
1735689600000,87.9924,134.71544,293,0,133,0,25,truck_11,South,Derek,F-150,v1.0,2000,200,15
1735689600000,52.31854,4.72037,124,0,221,0,25,truck_0,South,Trish,H-2,v2.3,1500,150,12
1735689600001,72.45258,68.83761,255,0,181,0,25,truck_1,South,Albert,F-150,v1.5,2000,200,15
1735689600000,24.5208,,428,0,304,0,25,truck_2,North,Derek,F-150,v1.5,2000,200,15
1735689600000,18.11037,98.65573,387,0,192,0,25,truck_3,East,Albert,F-150,v2.0,2000,200,15
1735689600000,5.00552,114.50557,89,0,187,0,25,truck_5,East,Seth,F-150,v2.0,2000,200,15
1735689600000,41.59689,57.90174,395,0,150,0,25,truck_6,East,Trish,G-2000,v1.0,5000,300,19
1735689600000,15.67271,112.4023,402,0,75,0,25,truck_9,South,Andy,H-2,v2.3,1500,150,12
1735689600000,35.05682,36.20513,359,0,68,0,25,truck_10,North,Albert,F-150,v2.3,2000,200,15
1735689600000,87.9924,134.71544,293,0,133,0,25,truck_11,South,Derek,F-150,v1.0,2000,200,15
1735689600004,36.03928,113.87118,39,0,294,0,,truck_1,East,Trish,G-2000,v1.0,5000,300,19
1735689600000,81.93919,56.12266,236,0,335,0,25,truck_4,West,Andy,G-2000,v1.5,5000,300,19
1735689600000,21.89157,44.58919,411,0,232,0,25,truck_8,South,Seth,G-2000,v1.0,5000,300,19
