#taostest --use=empty.yaml --case=helloworld/hellocase.py --keep
#taostest --setup=common_30.yaml --group-dir=taosc_insert --keep 
#taostest --use=common_30.yaml --group-dir=restful_insert --keep 
#taostest --use=common_30.yaml --group-dir=schemaless_insert --keep 


taostest --setup=common_30.yaml --case=taosc_insert/auto_create_table.py --keep 
#taostest --use=common_30.yaml --case=taosc_insert/alter_insert.py --keep 
#taostest --use=common_30.yaml --case=taosc_insert/alter_table.py --keep 
#taostest --use=common_30.yaml --case=taosc_insert/batch_insert.py --keep 
taostest --use=common_30.yaml --case=taosc_insert/bigint_boundary_check.py --keep 
taostest --use=common_30.yaml --case=taosc_insert/int_boundary_check.py --keep 
taostest --use=common_30.yaml --case=taosc_insert/smallint_boundary_check.py --keep 
taostest --use=common_30.yaml --case=taosc_insert/tinyint_boundary_check.py --keep 
taostest --use=common_30.yaml --case=taosc_insert/ubigint_boundary_check.py --keep 
taostest --use=common_30.yaml --case=taosc_insert/uint_boundary_check.py --keep 
taostest --use=common_30.yaml --case=taosc_insert/usmallint_boundary_check.py --keep 
taostest --use=common_30.yaml --case=taosc_insert/utinyint_boundary_check.py --keep 
taostest --use=common_30.yaml --case=taosc_insert/binary_boundary_check.py --keep 
taostest --use=common_30.yaml --case=taosc_insert/nchar_boundary_check.py --keep 
taostest --use=common_30.yaml --case=taosc_insert/float_boundary_check.py --keep 
taostest --use=common_30.yaml --case=taosc_insert/double_boundary_check.py --keep 
#taostest --use=common_30.yaml --case=taosc_insert/bool_check.py --keep 

#taostest --use=common_30.yaml --case=taosc_insert/db_check.py --keep 
taostest --use=common_30.yaml --case=taosc_insert/db_param_buffer.py --keep 
taostest --use=common_30.yaml --case=taosc_insert/db_param_cachelast.py --keep 
taostest --use=common_30.yaml --case=taosc_insert/db_param_comp.py --keep 
taostest --use=common_30.yaml --case=taosc_insert/db_param_duration.py --keep 
taostest --use=common_30.yaml --case=taosc_insert/db_param_fsync.py --keep 
#taostest --use=common_30.yaml --case=taosc_insert/db_param_keep.py --keep 
taostest --use=common_30.yaml --case=taosc_insert/db_param_maxrows.py --keep 
taostest --use=common_30.yaml --case=taosc_insert/db_param_minrows.py --keep 
taostest --use=common_30.yaml --case=taosc_insert/db_param_ntables.py --keep 
taostest --use=common_30.yaml --case=taosc_insert/db_param_pages.py --keep 
taostest --use=common_30.yaml --case=taosc_insert/db_param_pagesize.py --keep 
taostest --use=common_30.yaml --case=taosc_insert/db_param_precision.py --keep 
taostest --use=common_30.yaml --case=taosc_insert/db_param_replica.py --keep 
taostest --use=common_30.yaml --case=taosc_insert/db_param_single_stable.py --keep 
taostest --use=common_30.yaml --case=taosc_insert/db_param_strict.py --keep 
taostest --use=common_30.yaml --case=taosc_insert/db_param_vgroups.py --keep 
taostest --use=common_30.yaml --case=taosc_insert/db_param_wal.py --keep 

taostest --use=common_30.yaml --case=taosc_insert/disorder_insert.py --keep 
taostest --use=common_30.yaml --case=taosc_insert/specified_column_insert.py --keep 
taostest --use=common_30.yaml --case=taosc_insert/multi_table_insert.py --keep 
taostest --use=common_30.yaml --case=taosc_insert/null_check.py --keep 
taostest --use=common_30.yaml --case=taosc_insert/stb_check.py --keep 
taostest --use=common_30.yaml --case=taosc_insert/tb_check.py --keep 
taostest --use=common_30.yaml --case=taosc_insert/child_tb_check.py --keep 

#taostest --use=common_30.yaml --case=taosc_insert/error_insert.py --keep 
#taostest --use=common_30.yaml --case=taosc_insert/illegal_type_check.py --keep 
#taostest --use=common_30.yaml --case=taosc_insert/json_tag.py --keep 
#taostest --use=common_30.yaml --case=taosc_insert/multi_process_run.py --keep 
#taostest --use=common_30.yaml --case=taosc_insert/multi_threads_test.py --keep 
#taostest --use=common_30.yaml --case=taosc_insert/timestamp_check.py --keep 
#taostest --use=common_30.yaml --case=taosc_insert/tag_col_limit_check.py --keep 


#taostest --use=common_30.yaml --case=schemaless_insert/influxdb_line_protocol_taosc_insert.py --keep 
#taostest --use=common_30.yaml --case=schemaless_insert/opentsdb_telnet_protocol_taosc_insert.py --keep 
#taostest --use=common_30.yaml --case=schemaless_insert/opentsdb_json_protocol_taosc_insert.py --keep 
